gml_id,GMID,Dataset,FacilityName,Address,Dataset_tc,FacilityName_tc,Address_tc,TypesofAirQualityMonitoringStation,TypesofAirQualityMonitoringStation_tc,MonitoringStationWebsite,MonitoringStationPast24HrPCWebsite,latitude,longitude,NORTHING,EASTING,LastUpdate,fid,geometry
AQMN_JMLh4tvtc5,JMLh4tvtc5,Air Quality Monitoring Network of Hong Kong,Southern Air Quality Monitoring Station,"No.1 Aberdeen Praya Road, Hong Kong.",香港空氣質素監測網絡,南區空氣質素監測站,香港香港仔海傍道1號,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=1,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=1,22.24746092,114.1601401,812078.0,834543.0,2020-07-10 03:33:07+00:00,1,POINT (114.16014 22.247461)
AQMN_Qfq48JO0D5,Qfq48JO0D5,Air Quality Monitoring Network of Hong Kong,North Air Quality Monitoring Station,"19 Pak Wo Road, Sheung Shui, New Territories.",香港空氣質素監測網絡,北區空氣質素監測站,新界上水百和路19號,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=13,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=13,22.49669723,114.12824408,839678.0,831264.0,2020-07-10 03:31:56+00:00,2,POINT (114.128244 22.496697)
AQMN_tjF1Tb9jve,tjF1Tb9jve,Air Quality Monitoring Network of Hong Kong,Kwun Tong Air Quality Monitoring Station,"Kwun Tong Police Station, 9 Lei Yue Mun Road, Kwun Tong, Kowloon",香港空氣質素監測網絡,觀塘空氣質素監測站,觀塘警署九龍觀塘鯉魚門道九號,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=3,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=3,22.3096251,114.23117417,818962.6,841862.9,2020-03-11 01:15:15+00:00,3,POINT (114.231174 22.309625)
AQMN_W0REQxlUix,W0REQxlUix,Air Quality Monitoring Network of Hong Kong,Tseung Kwan O Air Quality Monitoring Station,"Tseung Kwan O Sports Centre, 9 Wan Lung Road, Tseung Kwan O, Sai Kung",香港空氣質素監測網絡,將軍澳空氣質素監測站,西貢將軍澳運隆路9號將軍澳體育館,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=7,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=7,22.31764241,114.25956137,819851.7,844787.3,2016-03-16 08:10:30+00:00,4,POINT (114.259561 22.317642)
AQMN_6u21kY0wcG,6u21kY0wcG,Air Quality Monitoring Network of Hong Kong,Tuen Mun Air Quality Monitoring Station,"Tuen Mun Public Library, 1 Tuen Hi Road, Tuen Mun, N.T.",香港空氣質素監測網絡,屯門空氣質素監測站,新界屯門屯喜路1號屯門公共圖書館,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=9,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=9,22.39114326,113.97672832,828002.2,815657.6,2014-11-04 08:26:22+00:00,5,POINT (113.976728 22.391143)
AQMN_Czccuzdsvl,Czccuzdsvl,Air Quality Monitoring Network of Hong Kong,Tung Chung Air Quality Monitoring Station,"Tung Chung Health Centre , 6 Fu Tung Street, Tung Chung, New Territories",香港空氣質素監測網絡,東涌空氣質素監測站,新界東涌富東街6號東涌健康院,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=10,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=10,22.28888887,113.94365902,816683.9,812234.7,2014-07-03 07:00:56+00:00,6,POINT (113.943659 22.288889)
AQMN_23iGMnvdOS,23iGMnvdOS,Air Quality Monitoring Network of Hong Kong,Eastern Air Quality Monitoring Station,"Sai Wan Ho Fire Station, 20 Wai Hang Street, Eastern, Hong Kong",香港空氣質素監測網絡,東區空氣質素監測站,香港東區惠亨街20號西灣河消防局,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=2,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=2,22.28288555,114.21937156,816001.2,840647.6,2014-01-08 01:59:30+00:00,7,POINT (114.219372 22.282886)
AQMN_PkYxtfmMW6,PkYxtfmMW6,Air Quality Monitoring Network of Hong Kong,Tap Mun Air Quality Monitoring Station,Tap Mun Police Post,香港空氣質素監測網絡,塔門空氣質素監測站,塔門警崗,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=14,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=14,22.47131669,114.3607185,836878.2,855188.8,2014-01-08 01:52:12+00:00,8,POINT (114.360719 22.471317)
AQMN_oWQpjuocoH,oWQpjuocoH,Air Quality Monitoring Network of Hong Kong,Kwai Chung Air Quality Monitoring Station,"Kwai Chung Police Station, 999 Kwai Chung Road, Kwai Chung, New Territories",香港空氣質素監測網絡,葵涌空氣質素監測站,新界葵涌葵涌道999號葵涌警署,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=5,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=5,22.35710398,114.12960136,824219.9,831398.8,2014-01-08 01:46:22+00:00,9,POINT (114.129601 22.357104)
AQMN_scowYQ2j3F,scowYQ2j3F,Air Quality Monitoring Network of Hong Kong,Yuen Long Air Quality Monitoring Station,"Yuen Long District Office Building, 269 Castle Peak Road, Yuen Long, New Territories",香港空氣質素監測網絡,元朗空氣質素監測站,新界元朗青山公路269號元朗民政事務處大廈,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=8,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=8,22.44515508,114.02264888,833977.7,820392.5,2014-01-08 01:37:41+00:00,10,POINT (114.022649 22.445155)
AQMN_sQWwIEyWWN,sQWwIEyWWN,Air Quality Monitoring Network of Hong Kong,Sha Tin Air Quality Monitoring Station,"Sha Tin Government Secondary School, 11-17 Man Lai Road, Sha Tin, New Territories",香港空氣質素監測網絡,沙田空氣質素監測站,新界沙田文禮路11-17號沙田官立中學,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=12,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=12,22.37628072,114.18453161,826342.7,837056.6,2014-01-08 01:36:21+00:00,11,POINT (114.184532 22.376281)
AQMN_kQb1b3wvhS,kQb1b3wvhS,Air Quality Monitoring Network of Hong Kong,Sham Shui Po Air Quality Monitoring Station,"Sham Shui Po Police Station, 37A Yen Chow Street, Sham Shui Po, Kowloon",香港空氣質素監測網絡,深水埗空氣質素監測站,九龍深水埗欽州街37號A深水埗警署,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=4,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=4,22.3302259,114.15910913,821242.9,834437.8,2014-01-08 01:34:14+00:00,12,POINT (114.159109 22.330226)
AQMN_oqRreEvFO1,oqRreEvFO1,Air Quality Monitoring Network of Hong Kong,Tai Po Air Quality Monitoring Station,"Tai Po Government Offices Building, 1 Ting Kok Road, Tai Po, New Territories",香港空氣質素監測網絡,大埔空氣質素監測站,新界大埔汀角路1號大埔政府合署,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=11,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=11,22.45095988,114.16457022,834612.4,835001.5,2014-01-08 01:29:23+00:00,13,POINT (114.16457 22.45096)
AQMN_EQHSEjI0QA,EQHSEjI0QA,Air Quality Monitoring Network of Hong Kong,Mong Kok Air Quality Monitoring Station,"Junction of Nathan Road and Lai Chi Kok Road, Mong Kok, Kowloon",香港空氣質素監測網絡,旺角空氣質素監測站,九龍旺角彌敦道與荔枝角道交界,ROADSIDE MONITORING STATION,路邊監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=17,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=17,22.32261115,114.16827176,820399.6,835381.7,2014-01-08 01:28:06+00:00,14,POINT (114.168272 22.322611)
AQMN_staNdR4kMP,staNdR4kMP,Air Quality Monitoring Network of Hong Kong,Central/Western Air Quality Monitoring Station,"Sai Ying Pun Community Complex, 2 High Street, Central & Western, Hong Kong",香港空氣質素監測網絡,中西區空氣質素監測站,香港中西區高街2號西營盤社區綜合大樓,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=0,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=0,22.28489089,114.14442071,816223.0,832923.5,2014-01-08 01:27:03+00:00,15,POINT (114.144421 22.284891)
AQMN_JXc4IhICMG,JXc4IhICMG,Air Quality Monitoring Network of Hong Kong,Central Air Quality Monitoring Station,"Junction of Chater Road and Des Voeux Road Central, Central, Hong Kong",香港空氣質素監測網絡,中環空氣質素監測站,香港中環遮打道與德輔道中交界,ROADSIDE MONITORING STATION,路邊監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=16,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=16,22.2818145,114.15812743,815882.1,834336.0,2014-01-08 01:25:58+00:00,16,POINT (114.158127 22.281815)
AQMN_TL0EPM2rqu,TL0EPM2rqu,Air Quality Monitoring Network of Hong Kong,Causeway Bay Air Quality Monitoring Station,"1 Yee Wo Street, Causeway Bay, Hong Kong",香港空氣質素監測網絡,銅鑼灣空氣質素監測站,香港銅鑼灣怡和街1號,ROADSIDE MONITORING STATION,路邊監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=15,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=15,22.28013296,114.18509009,815695.8,837114.7,2014-01-08 01:24:31+00:00,17,POINT (114.18509 22.280133)
AQMN_zcfw8KcTZh,zcfw8KcTZh,Air Quality Monitoring Network of Hong Kong,Tsuen Wan Air Quality Monitoring Station,"Princess Alexandra Community Centre, 60 Tai Ho Road, Tsuen Wan, New Territories",香港空氣質素監測網絡,荃灣空氣質素監測站,新界荃灣大河道60號雅麗珊社區中心,GENERAL MONITORING STATION,一般監測站,https://www.aqhi.gov.hk/en/monitoring-network/air-quality-monitoring-stations.html?mid=6,https://www.aqhi.gov.hk/en/aqhi/past-24-hours-aqhi.html?mid=6,22.37174191,114.11453491,825841.4,829847.6,2014-01-08 01:22:58+00:00,18,POINT (114.114535 22.371742)
